Sample-ID	forward-absolute-filepath	reverse-absolute-filepath
C1	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048157_C7-01_S1_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048157_C7-01_S1_run831_L001_R2_001.fastq.gz
C2	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048158_C7-02_S2_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048158_C7-02_S2_run831_L001_R2_001.fastq.gz
C3	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048159_C7-03_S3_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048159_C7-03_S3_run831_L001_R2_001.fastq.gz
C4	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048160_C7-04_S4_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048160_C7-04_S4_run831_L001_R2_001.fastq.gz
C5	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048161_C7-05_S5_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048161_C7-05_S5_run831_L001_R2_001.fastq.gz
C6	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048162_C7-06_S6_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048162_C7-06_S6_run831_L001_R2_001.fastq.gz
C7	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048163_C7-07_S7_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048163_C7-07_S7_run831_L001_R2_001.fastq.gz
C8	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048164_C7-08_S8_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048164_C7-08_S8_run831_L001_R2_001.fastq.gz
C9	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048165_C7-09_S9_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048165_C7-09_S9_run831_L001_R2_001.fastq.gz
C10	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048166_C7-10_S10_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048166_C7-10_S10_run831_L001_R2_001.fastq.gz
C11	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048169_C7-11_S13_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048169_C7-11_S13_run831_L001_R2_001.fastq.gz
C12	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048170_C7-12_S14_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048170_C7-12_S14_run831_L001_R2_001.fastq.gz
C13	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048171_C7-13_S15_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048171_C7-13_S15_run831_L001_R2_001.fastq.gz
C14	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048172_C7-14_S16_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048172_C7-14_S16_run831_L001_R2_001.fastq.gz
C15	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048173_C7-15_S17_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048173_C7-15_S17_run831_L001_R2_001.fastq.gz
C16	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048174_C7-16_S18_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048174_C7-16_S18_run831_L001_R2_001.fastq.gz
C17	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048175_C7-17_S19_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048175_C7-17_S19_run831_L001_R2_001.fastq.gz
C18	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048176_C7-18_S20_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048176_C7-18_S20_run831_L001_R2_001.fastq.gz
C19	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048177_C7-19_S21_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048177_C7-19_S21_run831_L001_R2_001.fastq.gz
C20	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048178_C7-20_S22_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048178_C7-20_S22_run831_L001_R2_001.fastq.gz
C21	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048179_C7-21_S23_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048179_C7-21_S23_run831_L001_R2_001.fastq.gz
C22	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048180_C7-22_S24_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048180_C7-22_S24_run831_L001_R2_001.fastq.gz
C23	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048181_C7-23_S25_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048181_C7-23_S25_run831_L001_R2_001.fastq.gz
C24	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048182_C7-24_S26_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048182_C7-24_S26_run831_L001_R2_001.fastq.gz
C25	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048183_C7-25_S27_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048183_C7-25_S27_run831_L001_R2_001.fastq.gz
C26	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048184_C7-26_S28_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048184_C7-26_S28_run831_L001_R2_001.fastq.gz
C27	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048185_C7-27_S29_run831_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Cecal/hr03023_SW-20-01-C1/048185_C7-27_S29_run831_L001_R2_001.fastq.gz
