Sample-ID	forward-absolute-filepath	reverse-absolute-filepath
I74	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048279_I74_S27_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048279_I74_S27_run838_L001_R2_001.fastq.gz
I75	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048280_I75_S28_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048280_I75_S28_run838_L001_R2_001.fastq.gz
I77	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048281_I77_S29_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048281_I77_S29_run838_L001_R2_001.fastq.gz
I79	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048282_I79_S30_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048282_I79_S30_run838_L001_R2_001.fastq.gz
I80	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048283_I80_S31_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048283_I80_S31_run838_L001_R2_001.fastq.gz
I81	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048284_I81_S32_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048284_I81_S32_run838_L001_R2_001.fastq.gz
I82	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048285_I82_S33_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048285_I82_S33_run838_L001_R2_001.fastq.gz
I83	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048286_I83_S34_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048286_I83_S34_run838_L001_R2_001.fastq.gz
I84	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048287_I84_S35_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048287_I84_S35_run838_L001_R2_001.fastq.gz
I85	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048288_I85_S36_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048288_I85_S36_run838_L001_R2_001.fastq.gz
I86	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048289_I86_S37_run838_L001_R1_001.fastq.gz	/scratch/bell/sheets27/qiime/Ileal/hr03024_SW-20-01-I1/048289_I86_S37_run838_L001_R2_001.fastq.gz
